$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 3.485601e-01  4.654439e-01  1.109826e+00  4.867288e-01  4.860361e-01 -5.788908e-01  1.992799e+00  2.192727e-01  2.597770e+00 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 1.208018e+00  1.490187e+00  2.661871e+00  2.700243e+00  2.824064e+00  2.867875e+00  2.984586e+00  3.002825e+00  2.685638e+00 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 3.215960e+00  2.742297e+00  2.709862e+00  3.395542e+00  3.300171e+00  2.878533e+00  2.817342e+00  1.914525e+00  3.108794e+00 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 2.797369e+00  2.162291e+00  2.532680e+00  2.320817e+00  2.849501e+00  3.132593e+00  2.517373e+00  2.405902e+00  2.409633e+00 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 2.723241e+00  2.534664e+00  2.719658e+00  3.296201e+00  3.009172e+00  3.088644e+00  2.776901e+00  3.516996e+00  2.775683e+00 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 2.921333e+00  3.229681e+00  3.284086e+00  3.604066e+00  3.129824e+00  1.842700e+00  2.785006e+00  2.386868e+00  2.435570e+00 
     beta1_ft      beta1_ft      beta1_ft     gamma1_cp     gamma1_cp     gamma1_cp    L_omega1_z  L_epsilon1_z     logkappa1 
 2.774717e+00  2.264577e+00  1.102901e+00  1.547696e+00 -4.924311e+00 -1.035493e+01 -1.005206e+00  7.542275e-01 -3.806637e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.306776e+00  2.277239e+00  2.930254e+00  8.401329e-01  2.332899e+00  1.815099e+00  1.800714e+00  1.821316e+00  2.130132e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.721506e+00  2.256270e+00  1.906061e+00  2.082890e+00  1.990195e+00  1.826253e+00  1.971727e+00  1.961903e+00  1.407063e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.729549e+00  1.462868e+00  1.329695e+00  1.783457e+00  1.900808e+00  2.025001e+00  1.514400e+00  1.660919e+00  1.877560e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.654153e+00  1.456207e+00  1.565712e+00  1.380299e+00  1.621344e+00  9.822687e-01  1.450504e+00  1.344830e+00  1.329471e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 9.736256e-01  7.777226e-01  8.764232e-01  1.733274e+00  1.206384e+00  5.740093e-01  1.313822e+00  1.076099e+00  1.271268e+00 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.645015e+00  9.595244e-01  1.306079e+00  1.058038e+00  1.022340e+00  7.924815e-01  7.021322e-01  6.842255e-01  9.169969e-01 
     beta2_ft     gamma2_cp     gamma2_cp     gamma2_cp    L_omega2_z  L_epsilon2_z     logkappa2     logSigmaM 
 3.993690e-01 -2.852378e+00  6.235791e+00 -6.297667e+00  4.005988e-01  6.322265e-11 -5.548799e+00  3.229347e-01 

$objective
[1] 13069.55
attr(,"logarithm")
[1] TRUE

$iterations
[1] 2

$evaluations
function gradient 
      13        2 

$time_for_MLE
Time difference of 3.265751 mins

$max_gradient
[1] 1.453014e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 13813    125  13688 

$AIC
[1] 26389.09
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
1     ln_H_input   3.485433e-01  -Inf  3.485601e-01   Inf  -9.860357e-10
2     ln_H_input   4.654307e-01  -Inf  4.654439e-01   Inf  -5.409947e-09
3       beta1_ft   1.109814e+00  -Inf  1.109826e+00   Inf   1.268882e-10
4       beta1_ft   4.867247e-01  -Inf  4.867288e-01   Inf   4.111395e-11
5       beta1_ft   4.860000e-01  -Inf  4.860361e-01   Inf   1.169892e-09
6       beta1_ft  -5.788989e-01  -Inf -5.788908e-01   Inf   4.634709e-11
7       beta1_ft   1.992775e+00  -Inf  1.992799e+00   Inf   1.094020e-09
8       beta1_ft   2.192366e-01  -Inf  2.192727e-01   Inf   1.134454e-09
9       beta1_ft   2.597775e+00  -Inf  2.597770e+00   Inf  -1.671596e-11
10      beta1_ft   1.208025e+00  -Inf  1.208018e+00   Inf  -2.117218e-10
11      beta1_ft   1.490192e+00  -Inf  1.490187e+00   Inf  -6.413536e-12
12      beta1_ft   2.661876e+00  -Inf  2.661871e+00   Inf  -2.345679e-11
13      beta1_ft   2.700247e+00  -Inf  2.700243e+00   Inf  -1.061933e-10
14      beta1_ft   2.824078e+00  -Inf  2.824064e+00   Inf  -7.690613e-10
15      beta1_ft   2.867878e+00  -Inf  2.867875e+00   Inf   7.035439e-11
16      beta1_ft   2.984590e+00  -Inf  2.984586e+00   Inf  -2.059046e-10
17      beta1_ft   3.002827e+00  -Inf  3.002825e+00   Inf   3.029665e-10
18      beta1_ft   2.685640e+00  -Inf  2.685638e+00   Inf   4.044587e-11
19      beta1_ft   3.215964e+00  -Inf  3.215960e+00   Inf  -1.129941e-10
20      beta1_ft   2.742300e+00  -Inf  2.742297e+00   Inf  -3.496305e-10
21      beta1_ft   2.709864e+00  -Inf  2.709862e+00   Inf   2.699174e-10
22      beta1_ft   3.395536e+00  -Inf  3.395542e+00   Inf   1.029099e-09
23      beta1_ft   3.300177e+00  -Inf  3.300171e+00   Inf  -3.695941e-10
24      beta1_ft   2.878529e+00  -Inf  2.878533e+00   Inf   5.287495e-10
25      beta1_ft   2.817336e+00  -Inf  2.817342e+00   Inf   5.410241e-10
26      beta1_ft   1.914537e+00  -Inf  1.914525e+00   Inf  -5.473701e-10
27      beta1_ft   3.108792e+00  -Inf  3.108794e+00   Inf   3.481277e-10
28      beta1_ft   2.797379e+00  -Inf  2.797369e+00   Inf  -5.261267e-10
29      beta1_ft   2.162293e+00  -Inf  2.162291e+00   Inf   1.464251e-11
30      beta1_ft   2.532697e+00  -Inf  2.532680e+00   Inf  -9.001484e-10
31      beta1_ft   2.320821e+00  -Inf  2.320817e+00   Inf  -3.166800e-11
32      beta1_ft   2.849507e+00  -Inf  2.849501e+00   Inf  -5.827010e-10
33      beta1_ft   3.132604e+00  -Inf  3.132593e+00   Inf  -4.884493e-10
34      beta1_ft   2.517377e+00  -Inf  2.517373e+00   Inf  -1.056790e-10
35      beta1_ft   2.405904e+00  -Inf  2.405902e+00   Inf  -1.648148e-10
36      beta1_ft   2.409650e+00  -Inf  2.409633e+00   Inf  -1.075226e-09
37      beta1_ft   2.723250e+00  -Inf  2.723241e+00   Inf  -6.307603e-10
38      beta1_ft   2.534662e+00  -Inf  2.534664e+00   Inf   3.756542e-10
39      beta1_ft   2.719654e+00  -Inf  2.719658e+00   Inf   4.657235e-10
40      beta1_ft   3.296204e+00  -Inf  3.296201e+00   Inf   2.940759e-11
41      beta1_ft   3.009189e+00  -Inf  3.009172e+00   Inf  -9.041710e-10
42      beta1_ft   3.088648e+00  -Inf  3.088644e+00   Inf  -9.654144e-11
43      beta1_ft   2.776901e+00  -Inf  2.776901e+00   Inf   2.286313e-10
44      beta1_ft   3.516998e+00  -Inf  3.516996e+00   Inf  -3.080558e-11
45      beta1_ft   2.775679e+00  -Inf  2.775683e+00   Inf   7.015570e-10
46      beta1_ft   2.921338e+00  -Inf  2.921333e+00   Inf  -3.296714e-10
47      beta1_ft   3.229681e+00  -Inf  3.229681e+00   Inf   2.189555e-10
48      beta1_ft   3.284087e+00  -Inf  3.284086e+00   Inf  -1.904477e-10
49      beta1_ft   3.604072e+00  -Inf  3.604066e+00   Inf  -4.162031e-10
50      beta1_ft   3.129826e+00  -Inf  3.129824e+00   Inf  -3.267413e-10
51      beta1_ft   1.842706e+00  -Inf  1.842700e+00   Inf  -3.514917e-10
